OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1291,END IF;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1292,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1293,V_DATA_OUT := IHOOK.GETHOOKOUTPUT (HOOKOUTPUT);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1294,END;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1295,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1296,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1297,"PROCEDURE spChngQuestDefVV (    v_data_in IN CLOB,    v_data_out OUT CLOB,    v_user_id in varchar2)"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1298,AS
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1299,hookInput t_hookInput;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,13,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,130,rowset            t_rowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1300,hookOutput t_hookOutput := t_hookOutput();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1301,actions t_actions := t_actions();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1302,action t_actionRowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1303,row t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1304,rowrel t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1305,row_sel t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1306,rows  t_rows;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1307,row_ori t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1308,action_rows       t_rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1309,"action_row		    t_row;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,131,question    t_question;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1310,rowset            t_rowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1311,question    t_question;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1312,answer     t_answer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1313,answers     t_answers;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1314,"showrowset	t_showablerowset;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1315,rowform t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1316,v_found boolean;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1317,v_module_id integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1318,v_disp_ord integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1319,v_frm_id number;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,132,answer     t_answer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1320,"v_frm_ver_nr number(4,2);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1321,v_ref varchar2(255);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1322,v_add integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1323,i integer := 0;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1324,column  t_column;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1325,msg varchar2(4000);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1326,BEGIN
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1327,hookinput                    := Ihook.gethookinput (v_data_in);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1328,hookoutput.invocationnumber  := hookinput.invocationnumber;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1329,hookoutput.originalrowset    := hookinput.originalrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,133,answers     t_answers;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1330,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1331,row_ori :=  hookInput.originalRowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1332,rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1333,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1334,"/*select frm_item_id, frm_ver_nr into v_frm_id, v_frm_Ver_nr from VW_NCI_MODULE_DE where nci_pub_id = ihook.getColumNValue(row_ori, 'NCI_PUB_ID') and nci_ver_nr = ihook.getColumNValue(row_ori, 'NCI_VER_NR');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1335,"if (nci_form_mgmt.isUserAuth(v_frm_id, v_frm_ver_nr, v_user_id) = false) then"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1336,"raise_application_error(-20000,'You are not authorized to edit any question in this form.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1337,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1338,*/
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1339,"select frm_item_id, frm_ver_nr into v_frm_id, v_frm_ver_nr from vw_nci_module_de where"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,134,"showrowset	t_showablerowset;"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1340,"nci_pub_id = ihook.getColumnValue(row_ori, 'Q_PUB_ID') and nci_ver_nr = ihook.getColumnValue(row_ori, 'Q_VER_NR');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1341,"if (nci_form_mgmt.isUserAuth(v_frm_id, v_frm_ver_nr, v_user_id) = false) then"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1342,"raise_application_error(-20000,'You are not authorized to edit any valid value on this form.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1343,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1344,if hookInput.invocationNumber = 0 then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1345,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1346,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1347,for cur in (select def_id from alt_def r where r.fld_delete= 0 and
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1348,"(item_id, ver_nr) in (select NCI_VAL_MEAN_ITEM_ID, NCI_VAL_MEAN_VER_NR from VW_NCI_DE_PV pv,"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1349,"NCI_ADMIN_ITEM_REL_ALT_KEY q where pv.DE_ITEM_ID = q.C_ITEM_id and pv.DE_VER_NR = q.c_ITEM_VER_NR and q.NCI_PUB_ID = ihook.getColumnValue(row_ori,'Q_PUB_ID')"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,135,forms t_forms;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1350,"and q.NCI_VER_NR= ihook.getColumnValue(row_ori, 'Q_VER_NR') and pv.PERM_VAL_NM = ihook.getColumnValue(row_ori, 'VALUE'))) loop"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1351,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1352,"iHook.setcolumnvalue (ROW, 'DEF_ID', cur.DEF_id);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1353,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1354,rows (rows.last) := row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1355,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1356,"--raise_application_error(-20000,ihook.getColumNValue(row_ori, 'C_ITEM_ID'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1357,v_found := true;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1358,end loop;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1359,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,136,form1 t_form;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1360,if (v_found) then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1361,ANSWERS                    := T_ANSWERS();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1362,"ANSWER                     := T_ANSWER(1, 1, 'Select alternate.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1363,ANSWERS.EXTEND;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1364,ANSWERS(ANSWERS.LAST) := ANSWER;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1365,"QUESTION               := T_QUESTION('Alternate Question Text', ANSWERS);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1366,HOOKOUTPUT.QUESTION    := QUESTION;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1367,"showrowset := t_showablerowset (rows, 'Alternate Definitions', 2, 'single');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1368,hookoutput.showrowset := showrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1369,else
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,137,rowform t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1370,hookoutput.message := 'No alternate definitions found.';
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1371,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1372,ELSE
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1373,row_sel := hookinput.selectedRowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1374,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1375,"select def_desc into v_ref from alt_def where def_id = ihook.getColumnValue(row_sel, 'DEF_ID');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1376,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1377,"ihook.setColumnValue(row_ori, 'VM_DEF', v_ref);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1378,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1379,rows:= t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,138,v_found boolean;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1380,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1381,rows(rows.last) := row_ori;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1382,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1383,"action             := t_actionrowset(rows, 'Question Valid Values (Hook)', 2, 0,'update');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1384,actions.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1385,actions(actions.last) := action;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1386,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1387,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1388,hookoutput.actions    := actions;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1389,END IF;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,139,v_module_id integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1390,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1391,V_DATA_OUT := IHOOK.GETHOOKOUTPUT (HOOKOUTPUT);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1392,END;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1393,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1394,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1395,"PROCEDURE spQuestRemoveDE ( v_data_in IN CLOB, v_data_out OUT CLOB, v_usr_id  IN varchar2) as"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1396,hookInput t_hookInput;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1397,hookOutput t_hookOutput := t_hookOutput();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1398,actions t_actions := t_actions();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1399,action t_actionRowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,14,"PROCEDURE spAddForm  ( v_data_in IN CLOB,    v_data_out OUT CLOB)"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,140,v_disp_ord integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1400,row_ori  t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1401,row  t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1402,rows t_rows;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1403,v_item_id  number;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1404,"v_ver_nr  number(4,2);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1405,begin
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1406,-- Standard header
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1407,hookInput                    := Ihook.gethookinput (v_data_in);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1408,hookOutput.invocationnumber  := hookInput.invocationnumber;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1409,hookOutput.originalrowset    := hookInput.originalrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,141,v_add integer;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1410,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1411,-- Get the selected row
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1412,row_ori :=  hookInput.originalRowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1413,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1414,"-- if no DE already, give an error message"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1415,"if (ihook.getColumnValue(row_ori, 'C_ITEM_ID') is null) then"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1416,"raise_application_error(-20000,'No CDE attached..');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1417,return;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1418,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1419,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,142,i integer := 0;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1420,"select p_item_id, p_item_ver_nr into v_item_id, v_ver_nr from nci_admin_item_rel where rel_typ_id = 61 and"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1421,"c_item_id = ihook.getColumnValue(row_ori, 'P_ITEM_ID') and c_item_ver_nr = ihook.getColumnValue(row_ori, 'P_ITEM_VER_NR');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1422,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1423,-- Check if user is authorized to edit
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1424,"if (nci_11179_2.isUserAuth(v_item_id, v_ver_nr, v_usr_id) = false) then"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1425,"raise_application_error(-20000, 'You are not authorized to insert/update or delete in this context. ');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1426,return;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1427,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1428,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1429,"ihook.setColumnValue(row_ori,'C_ITEM_ID','');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,143,column  t_column;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1430,"ihook.setColumnValue(row_ori,'C_ITEM_VER_NR','');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1431,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1432,rows := t_rows();    rows.extend;    rows(rows.last) := row_ori;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1433,"action := t_actionrowset(rows, 'Question (Base Object)', 2,2,'update');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1434,actions.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1435,actions(actions.last) := action;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1436,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1437,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1438,hookoutput.message := 'CDE removed.' ;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1439,hookoutput.actions := actions;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,144,msg varchar2(4000);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1440,V_DATA_OUT := IHOOK.GETHOOKOUTPUT (HOOKOUTPUT);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1441,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1442,"--insert into junk_debug (id, test) values (sysdate, v_data_out);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1443,--commit;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1444,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1445,end;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1446,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,1447,end;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,145,BEGIN
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,146,hookinput                    := Ihook.gethookinput (v_data_in);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,147,hookoutput.invocationnumber  := hookinput.invocationnumber;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,148,hookoutput.originalrowset    := hookinput.originalrowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,149,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,15,AS
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,150,row_ori :=  hookInput.originalRowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,151,rows := t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,152,"if (nci_form_mgmt.isUserAuth(ihook.getColumnValue(row_ori, 'ITEM_ID'), ihook.getColumnValue(row_ori,'VER_NR'), v_user_id) = false) then"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,153,"raise_application_error(-20000,'You are not authorized to add a module to this form.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,154,end if;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,155,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,156,if hookInput.invocationNumber = 0 then
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,157,ANSWERS                    := T_ANSWERS();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,158,"ANSWER                     := T_ANSWER(1, 1, 'Create Module.');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,159,ANSWERS.EXTEND;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,16,hookInput t_hookInput;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,160,ANSWERS(ANSWERS.LAST) := ANSWER;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,161,"QUESTION               := T_QUESTION('Add new module.', ANSWERS);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,162,HOOKOUTPUT.QUESTION    := QUESTION;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,163,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,164,forms                  := t_forms();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,165,"form1                  := t_form('Modules (Hook)', 2,1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,166,--form1.rowset :=rowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,167,forms.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,168,forms(forms.last) := form1;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,169,hookOutput.forms := forms;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,17,hookOutput t_hookOutput := t_hookOutput();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,170,ELSE
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,171,IF HOOKINPUT.ANSWERID = 1 THEN
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,172,forms              := hookInput.forms;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,173,form1              := forms(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,174,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,175,rowform := form1.rowset.rowset(1);
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,176,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,177,v_module_id :=  nci_11179.getItemId;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,178,row := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,179,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,18,actions t_actions := t_actions();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,180,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,181,"-- raise_application_error(-20000, ihook.getColumnValue(rowform,'INSTR'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,182,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,183,"for cur in (select cntxt_item_id, cntxt_ver_nr, admin_stus_id from admin_item where item_id =ihook.getColumnValue(row_ori,'ITEM_ID') and ver_nr =  ihook.getColumnValue(row_ori,'VER_NR')) loop"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,184,"ihook.setColumnValue(row, 'ITEM_ID', v_module_id);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,185,"ihook.setColumnValue(row, 'CURRNT_VER_IND', 1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,186,"ihook.setColumnValue(row, 'VER_NR', 1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,187,"ihook.setColumnValue(row, 'ADMIN_ITEM_TYP_ID', 52);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,188,"ihook.setColumnValue(row, 'CNTXT_ITEM_ID', cur.CNTXT_ITEM_ID);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,189,"ihook.setColumnValue(row, 'CNTXT_VER_NR', cur.CNTXT_VER_NR);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,19,action t_actionRowset;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,190,"ihook.setColumnValue(row, 'ITEM_LONG_NM', ihook.getColumnValue(rowform,'ITEM_NM'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,191,"ihook.setColumnValue(row, 'ITEM_NM', ihook.getColumnValue(rowform,'ITEM_NM'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,192,"ihook.setColumnValue(row, 'ITEM_DESC', ihook.getColumnValue(rowform,'ITEM_DESC'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,193,"ihook.setColumnValue(row, 'ADMIN_STUS_ID', cur.ADMIN_STUS_ID);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,194,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,195,rows:= t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,196,rows.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,197,rows(rows.last) := row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,198,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,199,"action             := t_actionrowset(rows, 'Administered Item (No Sequence)', 2, 0,'insert');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,2,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,20,row t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,200,actions.extend;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,201,actions(actions.last) := action;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,202,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,203,rows:= t_rows();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,204,"select nvl(max(disp_ord)+ 1,0) into v_disp_ord from nci_admin_item_rel where p_item_id = ihook.getColumnValue(row_ori,'ITEM_ID') and p_item_ver_nr = ihook.getColumnValue(row_ori,'VER_NR');"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,205,"--   raise_application_error(-20000, v_disp_ord);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,206,NULL
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,207,rowrel := t_row();
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,208,"ihook.setColumnValue(rowrel, 'P_ITEM_ID', ihook.getColumnValue(row_ori,'ITEM_ID'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,209,"ihook.setColumnValue(rowrel, 'P_ITEM_VER_NR', ihook.getColumnValue(row_ori,'VER_NR'));"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,21,rowrel t_row;
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,210,"ihook.setColumnValue(rowrel, 'C_ITEM_ID', v_module_id);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,211,"ihook.setColumnValue(rowrel, 'C_ITEM_VER_NR', 1);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,212,"ihook.setColumnValue(rowrel, 'CNTXT_ITEM_ID', cur.CNTXT_ITEM_ID);"
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE BODY,213,"ihook.setColumnValue(rowrel, 'CNTXT_VER_NR', cur.CNTXT_VER_NR);"
